banRate,champ,log,matches,pickRate,rank,role,tier,winRate
,Anivia,,,,1,middle,,54.98
,Pantheon,,,,2,middle,,54.63
,Malzahar,,,,3,middle,,54.56
,Vi,,,,4,jungle,,54.28
,Brand,,,,5,middle,,53.59
,Elise,,,,6,jungle,,53.51
,Dr. Mundo,,,,7,jungle,,53.39
,Ivern,,,,8,jungle,,53.31
,Zyra,,,,9,support,,53.25
,Tristana,,,,10,adc,,53.18
,Nami,,,,11,support,,53.13
,Malphite,,,,12,top,,53.12
,Fizz,,,,13,middle,,53.01
,Zilean,,,,14,support,,52.98
,Warwick,,,,15,jungle,,52.96
,Swain,,,,16,support,,52.94
,Rammus,,,,17,jungle,,52.93
,Wukong,,,,18,jungle,,52.91
,Kennen,,,,19,top,,52.8
,Teemo,,,,20,top,,52.74
,Maokai,,,,21,support,,52.71
,Heimerdinger,,,,22,top,,52.7
,Yorick,,,,23,top,,52.69
,Maokai,,,,24,top,,52.56
,Master Yi,,,,25,jungle,,52.5
,Pantheon,,,,26,top,,52.49
,Annie,,,,27,middle,,52.47
,Nasus,,,,28,top,,52.42
,Udyr,,,,29,jungle,,52.39
,Shaco,,,,30,support,,52.38
,Brand,,,,31,support,,52.35
,Xerath,,,,32,support,,52.24
,Ekko,,,,33,middle,,52.23
,Galio,,,,34,support,,52.21
,Lux,,,,35,middle,,52.2
,Xerath,,,,36,middle,,52.19
,Vayne,,,,37,adc,,52.18
,Pantheon,,,,38,jungle,,52.16
,Janna,,,,39,support,,52.04
,Nunu & Willump,,,,40,jungle,,52.01
,Leona,,,,41,support,,51.91
,Amumu,,,,42,jungle,,51.89
,Volibear,,,,43,top,,51.82
,Ekko,,,,44,jungle,,51.81
,Wukong,,,,45,top,,51.8
,Sejuani,,,,46,jungle,,51.78
,Viktor,,,,47,middle,,51.69
,Poppy,,,,48,jungle,,51.66
,Kled,,,,49,top,,51.62
,Jhin,,,,50,adc,,51.6
,Morgana,,,,51,middle,,51.54
,Quinn,,,,52,top,,51.51
,Braum,,,,53,support,,51.33
,Urgot,,,,54,top,,51.24
,Twitch,,,,55,adc,,51.2
,Malphite,,,,56,middle,,51.14
,Poppy,,,,57,top,,51.13
,Diana,,,,58,middle,,51.11
,Ashe,,,,59,adc,,51.1
,Neeko,,,,60,middle,,51.06
,Jax,,,,61,top,,51.05
,Illaoi,,,,62,top,,51.04
,Kai'Sa,,,,63,adc,,51.02
,Alistar,,,,64,support,,51.01
,Graves,,,,65,jungle,,50.98
,Fiddlesticks,,,,66,jungle,,50.97
,Garen,,,,67,top,,50.93
,Kayle,,,,68,top,,50.85
,Pyke,,,,69,middle,,50.83
,Olaf,,,,70,jungle,,50.83
,Vel'Koz,,,,71,support,,50.81
,Cho'Gath,,,,72,top,,50.74
,Bard,,,,73,support,,50.7
,Taric,,,,74,support,,50.69
,Sion,,,,75,top,,50.69
,Volibear,,,,76,jungle,,50.69
,Miss Fortune,,,,77,adc,,50.69
,Ashe,,,,78,support,,50.68
,Morgana,,,,79,support,,50.64
,Kha'Zix,,,,80,jungle,,50.58
,Ryze,,,,81,middle,,50.57
,Ornn,,,,82,top,,50.54
,Hecarim,,,,83,jungle,,50.53
,Ahri,,,,84,middle,,50.52
,Draven,,,,85,adc,,50.49
,Nocturne,,,,86,jungle,,50.45
,Seraphine,,,,87,support,,50.43
,Veigar,,,,88,middle,,50.41
,Yasuo,,,,89,middle,,50.41
,Thresh,,,,90,support,,50.39
,Galio,,,,91,middle,,50.36
,Senna,,,,92,adc,,50.34
,Yasuo,,,,93,adc,,50.29
,Aatrox,,,,94,top,,50.27
,Fiora,,,,95,top,,50.26
,Shen,,,,96,top,,50.2
,Zed,,,,97,middle,,50.18
,Jayce,,,,98,top,,50.07
,Akali,,,,99,top,,49.93
,Nautilus,,,,100,support,,49.93
,Lulu,,,,101,support,,49.91
,Lux,,,,102,support,,49.88
,Vayne,,,,103,top,,49.85
,Zac,,,,104,jungle,,49.77
,Sylas,,,,105,middle,,49.67
,Sona,,,,106,support,,49.66
,Singed,,,,107,top,,49.63
,Soraka,,,,108,support,,49.57
,Evelynn,,,,109,jungle,,49.55
,Orianna,,,,110,middle,,49.47
,Yone,,,,111,middle,,49.46
,Vladimir,,,,112,middle,,49.36
,Jinx,,,,113,adc,,49.33
,Katarina,,,,114,middle,,49.26
,Shaco,,,,115,jungle,,49.25
,Ziggs,,,,116,middle,,49.24
,Camille,,,,117,top,,49.23
,Yuumi,,,,118,support,,49.22
,Kindred,,,,119,jungle,,49.17
,Shyvana,,,,120,jungle,,49.13
,Blitzcrank,,,,121,support,,49.09
,Malphite,,,,122,support,,49.08
,Mordekaiser,,,,123,top,,49.07
,Lucian,,,,124,adc,,49.06
,Jax,,,,125,jungle,,49.03
,Akali,,,,126,middle,,49.02
,Darius,,,,127,top,,48.99
,Kog'Maw,,,,128,adc,,48.9
,Caitlyn,,,,129,adc,,48.89
,Pantheon,,,,130,support,,48.82
,Gragas,,,,131,jungle,,48.81
,Kalista,,,,132,adc,,48.79
,Sett,,,,133,top,,48.79
,Xayah,,,,134,adc,,48.77
,Riven,,,,135,top,,48.77
,Tahm Kench,,,,136,top,,48.74
,Lissandra,,,,137,middle,,48.69
,Pyke,,,,138,support,,48.66
,Samira,,,,139,adc,,48.64
,Renekton,,,,140,top,,48.59
,Kayle,,,,141,middle,,48.41
,Rek'Sai,,,,142,jungle,,48.36
,Lillia,,,,143,jungle,,48.29
,Cassiopeia,,,,144,middle,,48.2
,Talon,,,,145,middle,,48.1
,Shen,,,,146,support,,48.05
,Neeko,,,,147,support,,47.96
,Gnar,,,,148,top,,47.92
,Jarvan IV,,,,149,jungle,,47.91
,Varus,,,,150,adc,,47.9
,Syndra,,,,151,middle,,47.85
,LeBlanc,,,,152,middle,,47.85
,Rengar,,,,153,top,,47.84
,Xin Zhao,,,,154,jungle,,47.78
,Lee Sin,,,,155,jungle,,47.74
,Yasuo,,,,156,top,,47.72
,Tryndamere,,,,157,top,,47.72
,Trundle,,,,158,jungle,,47.6
,Yone,,,,159,top,,47.45
,Kayn,,,,160,jungle,,47.42
,Rakan,,,,161,support,,47.4
,Kassadin,,,,162,middle,,47.4
,Ezreal,,,,163,adc,,47.32
,Twisted Fate,,,,164,middle,,47.29
,Karma,,,,165,support,,47.15
,Sylas,,,,166,top,,47.12
,Irelia,,,,167,middle,,47.08
,Senna,,,,168,support,,47.04
,Miss Fortune,,,,169,support,,46.99
,Dr. Mundo,,,,170,top,,46.97
,Lucian,,,,171,top,,46.89
,Sivir,,,,172,adc,,46.88
,Rengar,,,,173,jungle,,46.87
,Nidalee,,,,174,jungle,,46.86
,Zoe,,,,175,middle,,46.64
,Irelia,,,,176,top,,46.63
,Lucian,,,,177,middle,,46.54
,Gangplank,,,,178,top,,46.33
,Sett,,,,179,support,,46.24
,Aphelios,,,,180,adc,,45.75
,Vladimir,,,,181,top,,45.67
,Veigar,,,,182,support,,45.46
,Qiyana,,,,183,middle,,44.75
,Twitch,,,,184,support,,44.23
,Azir,,,,185,middle,,43.4
,Ezreal,,,,186,middle,,42.35
